dr_no,crm_cd,crm_cd_desc,date_occ,lat,lon
202009129,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-04-26T00:00:00.000,34.0385,-118.2959
202005813,310,BURGLARY,2020-02-08T00:00:00.000,34.0424,-118.3033
201320188,310,BURGLARY,2020-11-20T00:00:00.000,34.0218,-118.2706
202015853,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-13T00:00:00.000,34.0421,-118.2879
210304161,901,VIOLATION OF RESTRAINING ORDER,2020-12-19T00:00:00.000,34.0349,-118.2959
201311449,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-05-26T00:00:00.000,34.0074,-118.2794
201314189,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-07-18T00:00:00.000,34.0038,-118.275
201318801,510,VEHICLE - STOLEN,2020-07-22T00:00:00.000,34.0335,-118.2737
201312973,761,BRANDISH WEAPON,2020-06-26T00:00:00.000,34.012,-118.2663
201319636,624,BATTERY - SIMPLE ASSAULT,2020-11-07T00:00:00.000,34.0172,-118.2716
202010591,762,LEWD CONDUCT,2020-06-05T00:00:00.000,34.0391,-118.3003
202016300,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-10-02T00:00:00.000,34.0401,-118.2852
201317688,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-09-28T00:00:00.000,34.0131,-118.274
210204764,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-12-15T00:00:00.000,34.0383,-118.2826
201311643,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-05-29T00:00:00.000,34.0066,-118.2685
240311634,354,THEFT OF IDENTITY,2020-01-16T00:00:00.000,34.0294,-118.284
231309128,354,THEFT OF IDENTITY,2020-08-13T00:00:00.000,34.0289,-118.2686
211316043,860,BATTERY WITH SEXUAL CONTACT,2020-01-01T00:00:00.000,34.0289,-118.2686
201316872,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-09-10T00:00:00.000,34.0038,-118.2805
201314359,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-20T00:00:00.000,34.0155,-118.2772
201311102,624,BATTERY - SIMPLE ASSAULT,2020-05-18T00:00:00.000,34.0126,-118.278
201314731,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-07-30T00:00:00.000,34.0075,-118.2775
201312825,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-05-26T00:00:00.000,34.0238,-118.2693
211306374,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-11-01T00:00:00.000,34.0101,-118.2744
201316584,438,RECKLESS DRIVING,2020-09-06T00:00:00.000,34.0152,-118.2794
201311128,320,"BURGLARY, ATTEMPTED",2020-04-15T00:00:00.000,34.0218,-118.2707
201311541,330,BURGLARY FROM VEHICLE,2020-05-27T00:00:00.000,34.0073,-118.2716
210311073,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-12-15T00:00:00.000,34.0145,-118.3045
201321332,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-12-17T00:00:00.000,34.0338,-118.2724
201317380,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-09-22T00:00:00.000,34.0258,-118.2681
201311963,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-06-07T00:00:00.000,34.0186,-118.2657
201311023,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-05-18T00:00:00.000,34.0057,-118.2652
202004467,901,VIOLATION OF RESTRAINING ORDER,2020-01-09T00:00:00.000,34.0421,-118.2879
201321889,510,VEHICLE - STOLEN,2020-12-29T00:00:00.000,34.0172,-118.2716
202010417,310,BURGLARY,2020-05-29T00:00:00.000,34.0391,-118.2962
201316351,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-08-20T00:00:00.000,34.0338,-118.2724
210105230,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-11-24T00:00:00.000,34.0362,-118.2709
210307297,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-09-07T00:00:00.000,34.0178,-118.2811
211308791,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-02-03T00:00:00.000,34.0261,-118.2725
201316083,860,BATTERY WITH SEXUAL CONTACT,2020-08-26T00:00:00.000,34.0121,-118.2673
201319027,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-10-24T00:00:00.000,34.0038,-118.2784
201311477,210,ROBBERY,2020-05-26T00:00:00.000,34.0111,-118.2774
201313717,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-08T00:00:00.000,34.0039,-118.2653
201320639,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-30T00:00:00.000,34.0092,-118.2653
210307193,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-12-22T00:00:00.000,34.0228,-118.3046
201315772,624,BATTERY - SIMPLE ASSAULT,2020-08-20T00:00:00.000,34.0223,-118.2719
202016862,624,BATTERY - SIMPLE ASSAULT,2020-11-07T00:00:00.000,34.0406,-118.2896
201316268,901,VIOLATION OF RESTRAINING ORDER,2020-08-31T00:00:00.000,34.0062,-118.2795
201320179,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-19T00:00:00.000,34.0038,-118.2784
202011549,210,ROBBERY,2020-06-29T00:00:00.000,34.04,-118.3006
202016344,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-10-24T00:00:00.000,34.0382,-118.2918
201312828,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-06-22T00:00:00.000,34.0066,-118.2728
201312581,210,ROBBERY,2020-06-20T00:00:00.000,34.0258,-118.2708
201314877,510,VEHICLE - STOLEN,2020-07-13T00:00:00.000,34.0035,-118.2691
201313033,624,BATTERY - SIMPLE ASSAULT,2020-06-27T00:00:00.000,34.0029,-118.2784
201321563,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-12-22T00:00:00.000,34.0039,-118.2653
201317206,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-09-17T00:00:00.000,34.009,-118.2728
201311742,510,VEHICLE - STOLEN,2020-05-30T00:00:00.000,34.0149,-118.2709
201316628,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-04T00:00:00.000,34.0075,-118.2696
201314242,624,BATTERY - SIMPLE ASSAULT,2020-07-20T00:00:00.000,34.0052,-118.2653
201311827,210,ROBBERY,2020-06-04T00:00:00.000,34.0038,-118.2805
210305476,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-12-21T00:00:00.000,34.0237,-118.2977
201310651,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-04-08T00:00:00.000,34.0075,-118.2775
201312423,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-17T00:00:00.000,34.0155,-118.2772
201312969,310,BURGLARY,2020-06-26T00:00:00.000,34.0108,-118.2682
202006870,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-03-01T00:00:00.000,34.0382,-118.3025
210305028,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-03-26T00:00:00.000,34.0271,-118.298
201315578,251,SHOTS FIRED AT INHABITED DWELLING,2020-08-12T00:00:00.000,34.0108,-118.2682
202011191,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-20T00:00:00.000,34.0415,-118.2864
211304053,510,VEHICLE - STOLEN,2020-12-24T00:00:00.000,34.0193,-118.2653
202015378,510,VEHICLE - STOLEN,2020-10-01T00:00:00.000,34.0396,-118.2883
201319291,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-10-30T00:00:00.000,34.0265,-118.2723
202016603,510,VEHICLE - STOLEN,2020-10-31T00:00:00.000,34.0391,-118.2962
201316277,310,BURGLARY,2020-08-28T00:00:00.000,34.0302,-118.273
201319239,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-09-12T00:00:00.000,34.0062,-118.2795
202017845,510,VEHICLE - STOLEN,2020-12-01T00:00:00.000,34.04,-118.2934
202017964,761,BRANDISH WEAPON,2020-12-03T00:00:00.000,34.0419,-118.3018
201321430,310,BURGLARY,2020-12-17T00:00:00.000,34.0289,-118.2686
202011867,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-07-07T00:00:00.000,34.0395,-118.3003
201319146,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-10-13T00:00:00.000,34.0338,-118.2724
201317176,510,VEHICLE - STOLEN,2020-09-17T00:00:00.000,34.0106,-118.2653
201313480,310,BURGLARY,2020-07-03T00:00:00.000,34.0192,-118.2692
201318678,310,BURGLARY,2020-10-16T00:00:00.000,34.0289,-118.2686
202017825,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-11-29T00:00:00.000,34.0418,-118.2852
201321918,890,FAILURE TO YIELD,2020-12-31T00:00:00.000,34.0166,-118.2785
201315367,330,BURGLARY FROM VEHICLE,2020-04-02T00:00:00.000,34.0075,-118.2775
210317655,860,BATTERY WITH SEXUAL CONTACT,2020-12-01T00:00:00.000,34.0078,-118.2856
201321516,210,ROBBERY,2020-12-20T00:00:00.000,34.0034,-118.2653
201320446,310,BURGLARY,2020-11-17T00:00:00.000,34.0312,-118.2741
201310604,510,VEHICLE - STOLEN,2020-05-10T00:00:00.000,34.0048,-118.2652
202017340,220,ATTEMPTED ROBBERY,2020-11-18T00:00:00.000,34.04,-118.3008
201319357,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-11-01T00:00:00.000,34.0159,-118.2773
202005138,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-01-26T00:00:00.000,34.0412,-118.2877
210304165,761,BRANDISH WEAPON,2020-01-04T00:00:00.000,34.0346,-118.3024
201317781,920,KIDNAPPING - GRAND ATTEMPT,2020-09-30T00:00:00.000,34.0111,-118.2663
201315130,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-08-07T00:00:00.000,34.0111,-118.2653
201319659,624,BATTERY - SIMPLE ASSAULT,2020-11-08T00:00:00.000,34.0038,-118.2718
220206045,354,THEFT OF IDENTITY,2020-11-19T00:00:00.000,34.0387,-118.2786
202006475,901,VIOLATION OF RESTRAINING ORDER,2020-02-21T00:00:00.000,34.0391,-118.2983
201321839,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-12-29T00:00:00.000,34.0136,-118.2676
201313818,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-12T00:00:00.000,34.0062,-118.2795
201317692,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-29T00:00:00.000,34.0131,-118.2791
201311145,110,CRIMINAL HOMICIDE,2020-05-20T00:00:00.000,34.0029,-118.2732
202012357,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-20T00:00:00.000,34.0391,-118.2984
201319845,890,FAILURE TO YIELD,2020-11-12T00:00:00.000,34.0335,-118.2737
201314145,310,BURGLARY,2020-07-16T00:00:00.000,34.0204,-118.2744
202013289,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-07-23T00:00:00.000,34.0401,-118.2852
202012511,624,BATTERY - SIMPLE ASSAULT,2020-06-16T00:00:00.000,34.0398,-118.2864
201319349,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-01T00:00:00.000,34.0075,-118.2775
201319023,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-10-25T00:00:00.000,34.0082,-118.274
201311737,310,BURGLARY,2020-06-02T00:00:00.000,34.0075,-118.2775
202007023,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-02-20T00:00:00.000,34.04,-118.3043
201313681,210,ROBBERY,2020-07-09T00:00:00.000,34.0217,-118.2753
202004240,510,VEHICLE - STOLEN,2020-01-03T00:00:00.000,34.04,-118.2864
210305499,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-12-18T00:00:00.000,34.0164,-118.298
201312422,320,"BURGLARY, ATTEMPTED",2020-06-17T00:00:00.000,34.0258,-118.2708
201317053,510,VEHICLE - STOLEN,2020-09-15T00:00:00.000,34.0163,-118.2718
201311327,624,BATTERY - SIMPLE ASSAULT,2020-05-24T00:00:00.000,34.0057,-118.274
201312901,625,OTHER ASSAULT,2020-06-22T00:00:00.000,34.0039,-118.2707
201315242,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-08-09T00:00:00.000,34.0294,-118.2671
201317760,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-09-29T00:00:00.000,34.0289,-118.2686
201313501,624,BATTERY - SIMPLE ASSAULT,2020-07-04T00:00:00.000,34.0223,-118.2719
201320989,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),2020-11-20T00:00:00.000,34.0131,-118.274
202013496,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-08-15T00:00:00.000,34.0416,-118.2877
201318044,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-10-06T00:00:00.000,34.02,-118.2718
201310068,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-03-13T00:00:00.000,34.0074,-118.2794
201316746,510,VEHICLE - STOLEN,2020-09-09T00:00:00.000,34.0112,-118.2691
201313112,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-06-28T00:00:00.000,34.0144,-118.2712
201315526,624,BATTERY - SIMPLE ASSAULT,2020-08-12T00:00:00.000,34.0289,-118.2738
201320827,510,VEHICLE - STOLEN,2020-12-04T00:00:00.000,34.0075,-118.2696
202016291,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-10-22T00:00:00.000,34.0385,-118.2959
201314621,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-28T00:00:00.000,34.0244,-118.269
210306892,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-12-12T00:00:00.000,34.0289,-118.2836
201313925,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-14T00:00:00.000,34.0314,-118.2657
201310496,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-06T00:00:00.000,34.0025,-118.2652
201314512,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-25T00:00:00.000,34.0091,-118.2784
221211022,354,THEFT OF IDENTITY,2020-04-26T00:00:00.000,34.0037,-118.2938
201313775,510,VEHICLE - STOLEN,2020-07-11T00:00:00.000,34.0075,-118.2775
202009665,510,VEHICLE - STOLEN,2020-05-12T00:00:00.000,34.0421,-118.2879
240310308,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),2020-01-01T00:00:00.000,34.0346,-118.3033
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-09-01T00:00:00.000,34.0363,-118.2762
201312980,901,VIOLATION OF RESTRAINING ORDER,2020-06-26T00:00:00.000,34.0062,-118.2795
201314036,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-06-26T00:00:00.000,34.0338,-118.2724
202000768,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-12-24T00:00:00.000,34.04,-118.2916
201313912,624,BATTERY - SIMPLE ASSAULT,2020-07-12T00:00:00.000,34.0193,-118.2785
201313155,510,VEHICLE - STOLEN,2020-06-29T00:00:00.000,34.0074,-118.2746
201310733,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-04-26T00:00:00.000,34.0289,-118.2686
201314985,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-08-04T00:00:00.000,34.0302,-118.273
202005190,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-01-27T00:00:00.000,34.04,-118.2974
201316720,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-09-07T00:00:00.000,34.0082,-118.271
201318887,210,ROBBERY,2020-10-22T00:00:00.000,34.0249,-118.2686
201315194,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-07T00:00:00.000,34.0102,-118.2653
210315631,761,BRANDISH WEAPON,2020-03-01T00:00:00.000,34.0169,-118.2915
201310353,510,VEHICLE - STOLEN,2020-05-04T00:00:00.000,34.0082,-118.2698
201316115,910,KIDNAPPING,2020-07-26T00:00:00.000,34.0221,-118.2692
202012394,624,BATTERY - SIMPLE ASSAULT,2020-07-21T00:00:00.000,34.0421,-118.2879
201316753,510,VEHICLE - STOLEN,2020-09-09T00:00:00.000,34.0265,-118.2723
201310006,330,BURGLARY FROM VEHICLE,2020-04-27T00:00:00.000,34.0162,-118.2672
210306669,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-04-01T00:00:00.000,34.0215,-118.2868
202005139,624,BATTERY - SIMPLE ASSAULT,2020-01-26T00:00:00.000,34.0412,-118.2877
201311299,510,VEHICLE - STOLEN,2020-05-23T00:00:00.000,34.0057,-118.274
201316304,761,BRANDISH WEAPON,2020-09-01T00:00:00.000,34.0161,-118.2736
201319151,510,VEHICLE - STOLEN,2020-10-27T00:00:00.000,34.0057,-118.2653
201313606,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-07-08T00:00:00.000,34.0082,-118.2728
202012210,210,ROBBERY,2020-07-16T00:00:00.000,34.0421,-118.2879
202004365,350,"THEFT, PERSON",2020-01-08T00:00:00.000,34.04,-118.2916
201315496,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-14T00:00:00.000,34.0112,-118.274
201312984,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-06-25T00:00:00.000,34.0091,-118.2784
201311371,510,VEHICLE - STOLEN,2020-05-22T00:00:00.000,34.0203,-118.2716
201312708,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-06-20T00:00:00.000,34.0035,-118.2691
210310931,354,THEFT OF IDENTITY,2020-09-12T00:00:00.000,34.0055,-118.2915
201310921,624,BATTERY - SIMPLE ASSAULT,2020-05-14T00:00:00.000,34.0039,-118.2652
210320716,354,THEFT OF IDENTITY,2020-03-01T00:00:00.000,34.0145,-118.298
201312011,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-06-08T00:00:00.000,34.0101,-118.2744
201314021,860,BATTERY WITH SEXUAL CONTACT,2020-07-14T00:00:00.000,34.0035,-118.2691
201314863,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-02T00:00:00.000,34.0039,-118.2653
202012387,330,BURGLARY FROM VEHICLE,2020-07-21T00:00:00.000,34.0385,-118.2959
202018346,624,BATTERY - SIMPLE ASSAULT,2020-12-13T00:00:00.000,34.04,-118.2877
201319547,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-05T00:00:00.000,34.0172,-118.2694
201312830,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-06-22T00:00:00.000,34.0066,-118.2728
201315621,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-08-16T00:00:00.000,34.0121,-118.274
201312771,210,ROBBERY,2020-06-23T00:00:00.000,34.0112,-118.2716
201318143,330,BURGLARY FROM VEHICLE,2020-10-07T00:00:00.000,34.0203,-118.2716
202014835,350,"THEFT, PERSON",2020-09-18T00:00:00.000,34.04,-118.2916
201316243,510,VEHICLE - STOLEN,2020-08-27T00:00:00.000,34.0335,-118.2737
201314520,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-07-26T00:00:00.000,34.0111,-118.2653
201317955,310,BURGLARY,2020-10-04T00:00:00.000,34.0121,-118.274
201311766,510,VEHICLE - STOLEN,2020-06-03T00:00:00.000,34.0171,-118.2736
210205105,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-12-16T00:00:00.000,34.0389,-118.2762
220321001,354,THEFT OF IDENTITY,2020-02-18T00:00:00.000,34.0309,-118.3015
202008253,310,BURGLARY,2020-04-03T00:00:00.000,34.0382,-118.3003
201321565,210,ROBBERY,2020-12-22T00:00:00.000,34.0092,-118.2653
210306406,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-06-25T00:00:00.000,34.0203,-118.2852
201312776,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-06-23T00:00:00.000,34.0062,-118.2795
201310456,510,VEHICLE - STOLEN,2020-05-06T00:00:00.000,34.015,-118.2765
201314200,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-07-15T00:00:00.000,34.0038,-118.275
201313431,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-05T00:00:00.000,34.0075,-118.2775
202014037,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-30T00:00:00.000,34.0382,-118.3003
201310924,624,BATTERY - SIMPLE ASSAULT,2020-05-15T00:00:00.000,34.0234,-118.2654
202018807,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-12-25T00:00:00.000,34.0382,-118.3025
201313204,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-01T00:00:00.000,34.0056,-118.2806
201311086,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-05-19T00:00:00.000,34.009,-118.2716
202014783,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-09-16T00:00:00.000,34.0382,-118.2889
201319148,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-09-05T00:00:00.000,34.0338,-118.2724
212004085,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-12-31T00:00:00.000,34.0398,-118.2864
201318768,860,BATTERY WITH SEXUAL CONTACT,2020-10-20T00:00:00.000,34.0265,-118.2723
202012033,330,BURGLARY FROM VEHICLE,2020-07-10T00:00:00.000,34.0398,-118.2864
202017739,901,VIOLATION OF RESTRAINING ORDER,2020-11-23T00:00:00.000,34.04,-118.3008
201319373,510,VEHICLE - STOLEN,2020-10-17T00:00:00.000,34.0188,-118.2774
201313436,231,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,2020-07-05T00:00:00.000,34.0144,-118.2705
201321942,510,VEHICLE - STOLEN,2020-12-30T00:00:00.000,34.0144,-118.2705
201313881,624,BATTERY - SIMPLE ASSAULT,2020-07-13T00:00:00.000,34.0082,-118.2728
201317230,220,ATTEMPTED ROBBERY,2020-09-19T00:00:00.000,34.0029,-118.2784
201320309,330,BURGLARY FROM VEHICLE,2020-11-21T00:00:00.000,34.012,-118.2653
201314592,624,BATTERY - SIMPLE ASSAULT,2020-07-27T00:00:00.000,34.0066,-118.2728
201316967,624,BATTERY - SIMPLE ASSAULT,2020-09-14T00:00:00.000,34.0039,-118.2653
201321718,510,VEHICLE - STOLEN,2020-12-25T00:00:00.000,34.0066,-118.2653
201319551,310,BURGLARY,2020-10-15T00:00:00.000,34.0289,-118.2686
201314779,624,BATTERY - SIMPLE ASSAULT,2020-07-31T00:00:00.000,34.0146,-118.2681
201317330,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-09-18T00:00:00.000,34.0029,-118.2789
201317968,624,BATTERY - SIMPLE ASSAULT,2020-10-05T00:00:00.000,34.0218,-118.2706
[phone],928,THREATENING PHONE CALLS/LETTERS,2020-11-20T00:00:00.000,34.04,-118.3008
202011339,888,TRESPASSING,2020-06-23T00:00:00.000,34.0421,-118.2879
201315759,220,ATTEMPTED ROBBERY,2020-08-20T00:00:00.000,34.0203,-118.2762
201314583,210,ROBBERY,2020-07-27T00:00:00.000,34.0075,-118.2775
201319091,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-10-26T00:00:00.000,34.0233,-118.2697
201314056,330,BURGLARY FROM VEHICLE,2020-07-14T00:00:00.000,34.0161,-118.2736
202014605,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-09-13T00:00:00.000,34.0423,-118.3043
211306304,330,BURGLARY FROM VEHICLE,2020-02-11T00:00:00.000,34.0141,-118.277
201320772,510,VEHICLE - STOLEN,2020-12-02T00:00:00.000,34.0035,-118.2691
202009188,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-04-29T00:00:00.000,34.04,-118.2984
201311482,624,BATTERY - SIMPLE ASSAULT,2020-05-27T00:00:00.000,34.0254,-118.2729
202017422,860,BATTERY WITH SEXUAL CONTACT,2020-11-20T00:00:00.000,34.04,-118.2877
201315486,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-12T00:00:00.000,34.0111,-118.2653
220310688,354,THEFT OF IDENTITY,2020-08-02T00:00:00.000,34.028,-118.284
211305726,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-02-01T00:00:00.000,34.0052,-118.2653
201321050,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-12-10T00:00:00.000,34.0074,-118.274
201321074,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-12-10T00:00:00.000,34.0264,-118.2671
201311095,210,ROBBERY,2020-05-19T00:00:00.000,34.0075,-118.2775
201317080,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-09-16T00:00:00.000,34.0039,-118.2665
202009134,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-04-29T00:00:00.000,34.0411,-118.3043
201313956,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-28T00:00:00.000,34.0289,-118.2686
202004109,886,DISTURBING THE PEACE,2020-01-01T00:00:00.000,34.04,-118.3008
201309960,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-04-17T00:00:00.000,34.0039,-118.2652
202015182,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-25T00:00:00.000,34.0391,-118.2953
201316953,510,VEHICLE - STOLEN,2020-09-13T00:00:00.000,34.0082,-118.274
201320066,624,BATTERY - SIMPLE ASSAULT,2020-11-16T00:00:00.000,34.0029,-118.2762
231311162,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-06-29T00:00:00.000,34.0057,-118.2669
201320001,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-11-15T00:00:00.000,34.0116,-118.2653
201311563,946,OTHER MISCELLANEOUS CRIME,2020-05-28T00:00:00.000,34.0188,-118.2684
202010512,330,BURGLARY FROM VEHICLE,2020-06-03T00:00:00.000,34.04,-118.3018
201316024,510,VEHICLE - STOLEN,2020-08-25T00:00:00.000,34.0154,-118.2678
201319414,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-02T00:00:00.000,34.0155,-118.2772
201318700,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-10-19T00:00:00.000,34.0289,-118.2686
201312813,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-06-24T00:00:00.000,34.022,-118.277
201315668,761,BRANDISH WEAPON,2020-08-18T00:00:00.000,34.0111,-118.2653
